# Allows you to create your own dynamic keys to be called in localization.

# defined_text = {
# 	name = GetExampleText 					#The key to refer to in locs, e.g. [Root.GetExampleText]
# 	random = no								#If "random = no" is specified (default is "yes"), it will pick the entry with the highest weight (rather than weighted
# 											#random among valid entries). If several entries have the same weight (or none is specified), the first will be picked.
# 	text = {
# 		localization_key = text_something	#The loc key used if this text entry is picked.
# 		trigger = {							#Triggers that determine if this text entry can be picked.
# 		}
# 		weight = {							#Weight field to determine how likely this one is to be picked if multiple are possible.
# 			weight = 1 						#Works like weight fields everywhere, with modifiers etc. Weight is 1 if not specified.
# 			modifier = {
# 				factor = 2
# 			}
# 		}
# 	}
# 	text = { 								#You can specify as many text entries as you want
# 		localization_key = text_something_else
# 		trigger = {
# 		}
# 	}
# 	default = default_text 					#You can specify a default text, which is used in case the triggers of all entries fail.
# }

# 星海监管人/星海帝皇
defined_text = {
	name = GetGalCustodianOrGalEmperor
defined_text = { name = MECRLH100O_resolution_rulesofwar_repeal_6 random = no text = { localization_key = "$ScLcYES$ $resolution_rulesofwar_repeal_6$" trigger = { has_country_flag = lh_starting_resolution_rulesofwar_repeal_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_rulesofwar_repeal_6$" } 
defined_text = { name = MECRLH100O_resolution_rulesofwar_6 random = no text = { localization_key = "$ScLcYES$ $resolution_rulesofwar_6$" trigger = { has_country_flag = lh_starting_resolution_rulesofwar_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_rulesofwar_6$" }
defined_text = { name = MECRLH100O_resolution_greatergood_repeal_6 random = no text = { localization_key = "$ScLcYES$ $resolution_greatergood_repeal_6$" trigger = { has_country_flag = lh_starting_resolution_greatergood_repeal_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_greatergood_repeal_6$" }
defined_text = { name = MECRLH100O_resolution_greatergood_6 random = no text = { localization_key = "$ScLcYES$ $resolution_greatergood_6$" trigger = { has_country_flag = lh_starting_resolution_greatergood_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_greatergood_6$" } 
defined_text = { name = MECRLH100O_resolution_megacorp_repeal_1 random = no text = { localization_key = "$ScLcYES$ $resolution_megacorp_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_megacorp_repeal_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_megacorp_repeal_1$" } 
defined_text = { name = MECRLH100O_resolution_megacorp_repeal_2 random = no text = { localization_key = "$ScLcYES$ $resolution_megacorp_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_megacorp_repeal_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_megacorp_repeal_2$" } 
defined_text = { name = MECRLH100O_resolution_megacorp_repeal_3 random = no text = { localization_key = "$ScLcYES$ $resolution_megacorp_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_megacorp_repeal_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_megacorp_repeal_3$" } 
defined_text = { name = MECRLH100O_resolution_megacorp_repeal_4 random = no text = { localization_key = "$ScLcYES$ $resolution_megacorp_repeal_4$" trigger = { has_country_flag = lh_starting_resolution_megacorp_repeal_4_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_megacorp_repeal_4$" } 
defined_text = { name = MECRLH100O_resolution_megacorp_repeal_5 random = no text = { localization_key = "$ScLcYES$ $resolution_megacorp_repeal_5$" trigger = { has_country_flag = lh_starting_resolution_megacorp_repeal_5_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_megacorp_repeal_5$" } 
defined_text = { name = MECRLH100O_resolution_megacorp_repeal_6 random = no text = { localization_key = "$ScLcYES$ $resolution_megacorp_repeal_6$" trigger = { has_country_flag = lh_starting_resolution_megacorp_repeal_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_megacorp_repeal_6$" } 
defined_text = { name = MECRLH100O_resolution_megacorp_1 random = no text = { localization_key = "$ScLcYES$ $resolution_megacorp_1$" trigger = { has_country_flag = lh_starting_resolution_megacorp_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_megacorp_1$" }
defined_text = { name = MECRLH100O_resolution_megacorp_2 random = no text = { localization_key = "$ScLcYES$ $resolution_megacorp_2$" trigger = { has_country_flag = lh_starting_resolution_megacorp_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_megacorp_2$" }
defined_text = { name = MECRLH100O_resolution_megacorp_3 random = no text = { localization_key = "$ScLcYES$ $resolution_megacorp_3$" trigger = { has_country_flag = lh_starting_resolution_megacorp_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_megacorp_3$" }
defined_text = { name = MECRLH100O_resolution_megacorp_4 random = no text = { localization_key = "$ScLcYES$ $resolution_megacorp_4$" trigger = { has_country_flag = lh_starting_resolution_megacorp_4_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_megacorp_4$" }
defined_text = { name = MECRLH100O_resolution_megacorp_5 random = no text = { localization_key = "$ScLcYES$ $resolution_megacorp_5$" trigger = { has_country_flag = lh_starting_resolution_megacorp_5_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_megacorp_5$" }
defined_text = { name = MECRLH100O_resolution_megacorp_6 random = no text = { localization_key = "$ScLcYES$ $resolution_megacorp_6$" trigger = { has_country_flag = lh_starting_resolution_megacorp_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_megacorp_6$" }
defined_text = { name = MECRLH100O_resolution_diplomacy_repeal_1 random = no text = { localization_key = "$ScLcYES$ $resolution_diplomacy_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_diplomacy_repeal_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_diplomacy_repeal_1$" }
defined_text = { name = MECRLH100O_resolution_diplomacy_repeal_2 random = no text = { localization_key = "$ScLcYES$ $resolution_diplomacy_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_diplomacy_repeal_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_diplomacy_repeal_2$" }
defined_text = { name = MECRLH100O_resolution_diplomacy_repeal_3 random = no text = { localization_key = "$ScLcYES$ $resolution_diplomacy_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_diplomacy_repeal_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_diplomacy_repeal_3$" }
defined_text = { name = MECRLH100O_resolution_diplomacy_repeal_4 random = no text = { localization_key = "$ScLcYES$ $resolution_diplomacy_repeal_4$" trigger = { has_country_flag = lh_starting_resolution_diplomacy_repeal_4_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_diplomacy_repeal_4$" }
defined_text = { name = MECRLH100O_resolution_diplomacy_repeal_5 random = no text = { localization_key = "$ScLcYES$ $resolution_diplomacy_repeal_5$" trigger = { has_country_flag = lh_starting_resolution_diplomacy_repeal_5_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_diplomacy_repeal_5$" }
defined_text = { name = MECRLH100O_resolution_diplomacy_repeal_6 random = no text = { localization_key = "$ScLcYES$ $resolution_diplomacy_repeal_6$" trigger = { has_country_flag = lh_starting_resolution_diplomacy_repeal_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_diplomacy_repeal_6$" }
defined_text = { name = MECRLH100O_resolution_intercultural_exchange random = no text = { localization_key = "$ScLcYES$ $resolution_intercultural_exchange$" trigger = { has_country_flag = lh_starting_resolution_intercultural_exchange_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_intercultural_exchange$" }
defined_text = { name = MECRLH100O_resolution_strength_in_diversity random = no text = { localization_key = "$ScLcYES$ $resolution_strength_in_diversity$" trigger = { has_country_flag = lh_starting_resolution_strength_in_diversity_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_strength_in_diversity$" } 
defined_text = { name = MECRLH100O_resolution_charter_of_sentient_rights random = no text = { localization_key = "$ScLcYES$ $resolution_charter_of_sentient_rights$" trigger = { has_country_flag = lh_starting_resolution_charter_of_sentient_rights_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_charter_of_sentient_rights$" }
defined_text = { name = MECRLH100O_resolution_stellar_diplomatic_forums random = no text = { localization_key = "$ScLcYES$ $resolution_stellar_diplomatic_forums$" trigger = { has_country_flag = lh_starting_resolution_stellar_diplomatic_forums_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_stellar_diplomatic_forums$" } 
defined_text = { name = MECRLH100O_resolution_prime_directive random = no text = { localization_key = "$ScLcYES$ $resolution_prime_directive$" trigger = { has_country_flag = lh_starting_resolution_prime_directive_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_prime_directive$" } 
defined_text = { name = MECRLH100O_resolution_galactic_cooperation_initiative random = no text = { localization_key = "$ScLcYES$ $resolution_galactic_cooperation_initiative$" trigger = { has_country_flag = lh_starting_resolution_galactic_cooperation_initiative_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_galactic_cooperation_initiative$" } 
defined_text = { name = MECRLH100O_resolution_sovereignty_repeal_1 random = no text = { localization_key = "$ScLcYES$ $resolution_sovereignty_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_sovereignty_repeal_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sovereignty_repeal_1$" }
defined_text = { name = MECRLH100O_resolution_sovereignty_repeal_2 random = no text = { localization_key = "$ScLcYES$ $resolution_sovereignty_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_sovereignty_repeal_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sovereignty_repeal_2$" }
defined_text = { name = MECRLH100O_resolution_sovereignty_repeal_3 random = no text = { localization_key = "$ScLcYES$ $resolution_sovereignty_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_sovereignty_repeal_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sovereignty_repeal_3$" }
defined_text = { name = MECRLH100O_resolution_sovereignty_repeal_4 random = no text = { localization_key = "$ScLcYES$ $resolution_sovereignty_repeal_4$" trigger = { has_country_flag = lh_starting_resolution_sovereignty_repeal_4_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sovereignty_repeal_4$" }
defined_text = { name = MECRLH100O_resolution_sovereignty_repeal_5 random = no text = { localization_key = "$ScLcYES$ $resolution_sovereignty_repeal_5$" trigger = { has_country_flag = lh_starting_resolution_sovereignty_repeal_5_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sovereignty_repeal_5$" }
defined_text = { name = MECRLH100O_resolution_sovereignty_repeal_6 random = no text = { localization_key = "$ScLcYES$ $resolution_sovereignty_repeal_6$" trigger = { has_country_flag = lh_starting_resolution_sovereignty_repeal_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sovereignty_repeal_6$" }
defined_text = { name = MECRLH100O_resolution_guarded_sovereignty random = no text = { localization_key = "$ScLcYES$ $resolution_guarded_sovereignty$" trigger = { has_country_flag = lh_starting_resolution_guarded_sovereignty_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_guarded_sovereignty$" } 
defined_text = { name = MECRLH100O_resolution_homogenous_state random = no text = { localization_key = "$ScLcYES$ $resolution_homogenous_state$" trigger = { has_country_flag = lh_starting_resolution_homogenous_state_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_homogenous_state$" }
defined_text = { name = MECRLH100O_resolution_justified_suspicion random = no text = { localization_key = "$ScLcYES$ $resolution_justified_suspicion$" trigger = { has_country_flag = lh_starting_resolution_justified_suspicion_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_justified_suspicion$" } 
defined_text = { name = MECRLH100O_resolution_national_purity random = no text = { localization_key = "$ScLcYES$ $resolution_national_purity$" trigger = { has_country_flag = lh_starting_resolution_national_purity_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_national_purity$" } 
defined_text = { name = MECRLH100O_resolution_cooperation_discouraged random = no text = { localization_key = "$ScLcYES$ $resolution_cooperation_discouraged$" trigger = { has_country_flag = lh_starting_resolution_cooperation_discouraged_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_cooperation_discouraged$" } 
defined_text = { name = MECRLH100O_resolution_closed_society random = no text = { localization_key = "$ScLcYES$ $resolution_closed_society$" trigger = { has_country_flag = lh_starting_resolution_closed_society_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_closed_society$" }
defined_text = { name = MECRLH100O_resolution_stratification_repeal_1 random = no text = { localization_key = "$ScLcYES$ $resolution_stratification_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_stratification_repeal_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_stratification_repeal_1$" } 
defined_text = { name = MECRLH100O_resolution_stratification_repeal_2 random = no text = { localization_key = "$ScLcYES$ $resolution_stratification_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_stratification_repeal_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_stratification_repeal_2$" } 
defined_text = { name = MECRLH100O_resolution_stratification_repeal_3 random = no text = { localization_key = "$ScLcYES$ $resolution_stratification_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_stratification_repeal_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_stratification_repeal_3$" } 
defined_text = { name = MECRLH100O_resolution_stratification_repeal_4 random = no text = { localization_key = "$ScLcYES$ $resolution_stratification_repeal_4$" trigger = { has_country_flag = lh_starting_resolution_stratification_repeal_4_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_stratification_repeal_4$" } 
defined_text = { name = MECRLH100O_resolution_stratification_repeal_5 random = no text = { localization_key = "$ScLcYES$ $resolution_stratification_repeal_5$" trigger = { has_country_flag = lh_starting_resolution_stratification_repeal_5_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_stratification_repeal_5$" } 
defined_text = { name = MECRLH100O_resolution_stratification_repeal_6 random = no text = { localization_key = "$ScLcYES$ $resolution_stratification_repeal_6$" trigger = { has_country_flag = lh_starting_resolution_stratification_repeal_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_stratification_repeal_6$" } 
defined_text = { name = MECRLH100O_resolution_enlightened_despotism random = no text = { localization_key = "$ScLcYES$ $resolution_enlightened_despotism$" trigger = { has_country_flag = lh_starting_resolution_enlightened_despotism_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_enlightened_despotism$" } 
